mlkrantz, 43854, Wed May 28 20:20:53 2014

***** Turn 0 *****
Avatar 0, at position (7, 9), attempted to move North
Avatar 0, at position (7, 6), attempted to move North

***** Turn 401 *****
Avatar 1, at position (31, 9), attempted to move North

***** Turn 402 *****
Avatar 2, at position (13, 15), attempted to move North

***** Turn 403 *****
Avatar 3, at position (27, 24), attempted to move North

***** Turn 404 *****
Avatar 4, at position (10, 0), attempted to move North

***** Turn 405 *****
Avatar 5, at position (30, 1), attempted to move North

***** Turn 406 *****
Avatar 6, at position (1, 27), attempted to move South

***** Turn 407 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (30, 1), attempted to move North

***** Turn 408 *****
Avatar 0, at position (7, 6), attempted to move East

***** Turn 409 *****
Avatar 1, at position (31, 9), attempted to move East

***** Turn 410 *****
Avatar 2, at position (13, 14), attempted to move West

***** Turn 411 *****
Avatar 3, at position (27, 24), attempted to move East

***** Turn 412 *****
Avatar 4, at position (10, 0), attempted to move East

***** Turn 413 *****
Avatar 5, at position (30, 0), attempted to move West

***** Turn 414 *****
Avatar 6, at position (1, 28), attempted to move East

***** Turn 415 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (30, 0), attempted to move West

***** Turn 416 *****
Avatar 0, at position (8, 6), attempted to move North

***** Turn 417 *****
Avatar 1, at position (31, 9), attempted to move South

***** Turn 418 *****
Avatar 2, at position (12, 14), attempted to move South

***** Turn 419 *****
Avatar 3, at position (28, 24), attempted to move North

***** Turn 420 *****
Avatar 4, at position (11, 0), attempted to move North

***** Turn 421 *****
Avatar 5, at position (29, 0), attempted to move South

***** Turn 422 *****
Avatar 6, at position (1, 28), attempted to move South

***** Turn 423 *****
Avatar 7, at position (29, 0), stood still

***** Turn 424 *****
Avatar 0, at position (8, 6), attempted to move East

***** Turn 425 *****
Avatar 1, at position (31, 10), attempted to move East

***** Turn 426 *****
Avatar 2, at position (12, 14), attempted to move West

***** Turn 427 *****
Avatar 3, at position (28, 24), attempted to move East

***** Turn 428 *****
Avatar 4, at position (11, 0), attempted to move East

***** Turn 429 *****
Avatar 5, at position (29, 0), attempted to move West

***** Turn 430 *****
Avatar 6, at position (1, 29), attempted to move East

***** Turn 431 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (29, 0), attempted to move West

***** Turn 432 *****
Avatar 0, at position (9, 6), attempted to move North

***** Turn 433 *****
Avatar 1, at position (31, 10), attempted to move South

***** Turn 434 *****
Avatar 2, at position (12, 14), attempted to move North

***** Turn 435 *****
Avatar 3, at position (29, 24), attempted to move North

***** Turn 436 *****
Avatar 4, at position (12, 0), attempted to move North

***** Turn 437 *****
Avatar 5, at position (28, 0), attempted to move South

***** Turn 438 *****
Avatar 6, at position (2, 29), attempted to move North

***** Turn 439 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (28, 0), attempted to move South

***** Turn 440 *****
Avatar 0, at position (9, 5), attempted to move West

***** Turn 441 *****
Avatar 1, at position (31, 11), attempted to move East

***** Turn 442 *****
Avatar 2, at position (12, 13), attempted to move West

***** Turn 443 *****
Avatar 3, at position (29, 23), attempted to move West

***** Turn 444 *****
Avatar 4, at position (12, 0), attempted to move East

***** Turn 445 *****
Avatar 5, at position (28, 1), attempted to move East

***** Turn 446 *****
Avatar 6, at position (2, 28), attempted to move West

***** Turn 447 *****
Avatar 7, at position (28, 1), stood still

***** Turn 448 *****
Avatar 0, at position (9, 5), attempted to move North

***** Turn 449 *****
Avatar 1, at position (31, 11), attempted to move South

***** Turn 450 *****
Avatar 2, at position (11, 13), attempted to move South

***** Turn 451 *****
Avatar 3, at position (29, 23), attempted to move North

***** Turn 452 *****
Avatar 4, at position (13, 0), attempted to move North

***** Turn 453 *****
Avatar 5, at position (28, 1), attempted to move South

***** Turn 454 *****
Avatar 6, at position (2, 28), attempted to move North

***** Turn 455 *****
Avatar 7, at position (28, 1), stood still

***** Turn 456 *****
Avatar 0, at position (9, 5), attempted to move East

***** Turn 457 *****
Avatar 1, at position (31, 11), attempted to move West

***** Turn 458 *****
Avatar 2, at position (11, 14), attempted to move East

***** Turn 459 *****
Avatar 3, at position (29, 22), attempted to move West

***** Turn 460 *****
Avatar 4, at position (13, 0), attempted to move East

***** Turn 461 *****
Avatar 5, at position (28, 1), attempted to move West

***** Turn 462 *****
Avatar 6, at position (2, 28), attempted to move East

***** Turn 463 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (28, 1), attempted to move West

***** Turn 464 *****
Avatar 0, at position (10, 5), attempted to move North

***** Turn 465 *****
Avatar 1, at position (30, 11), attempted to move South

***** Turn 466 *****
Avatar 2, at position (11, 14), attempted to move South

***** Turn 467 *****
Avatar 3, at position (29, 22), attempted to move North

***** Turn 468 *****
Avatar 4, at position (13, 0), attempted to move South

***** Turn 469 *****
Avatar 5, at position (27, 1), attempted to move South

***** Turn 470 *****
Avatar 6, at position (3, 28), attempted to move North

***** Turn 471 *****
Avatar 7, at position (27, 1), stood still

***** Turn 472 *****
Avatar 0, at position (10, 5), attempted to move East

***** Turn 473 *****
Avatar 1, at position (30, 11), attempted to move West

***** Turn 474 *****
Avatar 2, at position (11, 14), attempted to move West

***** Turn 475 *****
Avatar 3, at position (29, 22), attempted to move East

***** Turn 476 *****
Avatar 4, at position (13, 1), attempted to move East

***** Turn 477 *****
Avatar 5, at position (27, 1), attempted to move West

***** Turn 478 *****
Avatar 6, at position (3, 28), attempted to move East

***** Turn 479 *****
Avatar 7, at position (27, 1), stood still

***** Turn 480 *****
Avatar 0, at position (10, 5), attempted to move South

***** Turn 481 *****
Avatar 1, at position (29, 11), attempted to move South

***** Turn 482 *****
Avatar 2, at position (10, 14), attempted to move South

***** Turn 483 *****
Avatar 3, at position (30, 22), attempted to move North

***** Turn 484 *****
Avatar 4, at position (13, 1), attempted to move South

***** Turn 485 *****
Avatar 5, at position (27, 1), attempted to move North

***** Turn 486 *****
Avatar 6, at position (3, 28), attempted to move South

***** Turn 487 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (27, 1), attempted to move North

***** Turn 488 *****
Avatar 0, at position (10, 6), attempted to move East

***** Turn 489 *****
Avatar 1, at position (29, 11), attempted to move West

***** Turn 490 *****
Avatar 2, at position (10, 14), attempted to move West

***** Turn 491 *****
Avatar 3, at position (30, 22), attempted to move East

***** Turn 492 *****
Avatar 4, at position (13, 1), attempted to move West

***** Turn 493 *****
Avatar 5, at position (27, 0), attempted to move West

***** Turn 494 *****
Avatar 6, at position (3, 29), attempted to move East

***** Turn 495 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (27, 0), attempted to move West

***** Turn 496 *****
Avatar 0, at position (10, 6), attempted to move South

***** Turn 497 *****
Avatar 1, at position (28, 11), attempted to move South

***** Turn 498 *****
Avatar 2, at position (10, 14), attempted to move North

***** Turn 499 *****
Avatar 3, at position (31, 22), attempted to move North

***** Turn 500 *****
Avatar 4, at position (12, 1), attempted to move South

***** Turn 501 *****
Avatar 5, at position (26, 0), attempted to move South

***** Turn 502 *****
Avatar 6, at position (3, 29), attempted to move South

***** Turn 503 *****
Avatar 7, at position (26, 0), stood still

***** Turn 504 *****
Avatar 0, at position (10, 7), attempted to move East

***** Turn 505 *****
Avatar 1, at position (28, 12), attempted to move East

***** Turn 506 *****
Avatar 2, at position (10, 13), attempted to move West

***** Turn 507 *****
Avatar 3, at position (31, 21), attempted to move West

***** Turn 508 *****
Avatar 4, at position (12, 2), attempted to move East

***** Turn 509 *****
Avatar 5, at position (26, 0), attempted to move West

***** Turn 510 *****
Avatar 6, at position (3, 30), attempted to move East

***** Turn 511 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (26, 0), attempted to move West

***** Turn 512 *****
Avatar 0, at position (11, 7), attempted to move North

***** Turn 513 *****
Avatar 1, at position (28, 12), attempted to move South

***** Turn 514 *****
Avatar 2, at position (10, 13), attempted to move North

***** Turn 515 *****
Avatar 3, at position (31, 21), attempted to move North

***** Turn 516 *****
Avatar 4, at position (12, 2), attempted to move South

***** Turn 517 *****
Avatar 5, at position (25, 0), attempted to move South

***** Turn 518 *****
Avatar 6, at position (4, 30), attempted to move North

***** Turn 519 *****
Avatar 7, at position (25, 0), stood still

***** Turn 520 *****
Avatar 0, at position (11, 7), attempted to move East

***** Turn 521 *****
Avatar 1, at position (28, 12), attempted to move West

***** Turn 522 *****
Avatar 2, at position (10, 12), attempted to move West

***** Turn 523 *****
Avatar 3, at position (31, 21), attempted to move East

***** Turn 524 *****
Avatar 4, at position (12, 2), attempted to move West

***** Turn 525 *****
Avatar 5, at position (25, 0), attempted to move West

***** Turn 526 *****
Avatar 6, at position (4, 29), attempted to move West

***** Turn 527 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (25, 0), attempted to move West

***** Turn 528 *****
Avatar 0, at position (12, 7), attempted to move North

***** Turn 529 *****
Avatar 1, at position (27, 12), attempted to move South

***** Turn 530 *****
Avatar 2, at position (9, 12), attempted to move South

***** Turn 531 *****
Avatar 3, at position (32, 21), attempted to move North

***** Turn 532 *****
Avatar 4, at position (11, 2), attempted to move South

***** Turn 533 *****
Avatar 5, at position (24, 0), attempted to move South

***** Turn 534 *****
Avatar 6, at position (4, 29), attempted to move North

***** Turn 535 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (24, 0), attempted to move South

***** Turn 536 *****
Avatar 0, at position (12, 6), attempted to move West

***** Turn 537 *****
Avatar 1, at position (27, 12), attempted to move West

***** Turn 538 *****
Avatar 2, at position (9, 12), attempted to move West

***** Turn 539 *****
Avatar 3, at position (32, 21), attempted to move East

***** Turn 540 *****
Avatar 4, at position (11, 3), attempted to move East

***** Turn 541 *****
Avatar 5, at position (24, 1), attempted to move East

***** Turn 542 *****
Avatar 6, at position (4, 29), attempted to move East

***** Turn 543 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (24, 1), attempted to move East

***** Turn 544 *****
Avatar 0, at position (12, 6), attempted to move North

***** Turn 545 *****
Avatar 1, at position (26, 12), attempted to move South

***** Turn 546 *****
Avatar 2, at position (8, 12), attempted to move South

***** Turn 547 *****
Avatar 3, at position (32, 21), attempted to move South

***** Turn 548 *****
Avatar 4, at position (12, 3), attempted to move North

***** Turn 549 *****
Avatar 5, at position (25, 1), attempted to move North

***** Turn 550 *****
Avatar 6, at position (5, 29), attempted to move North

***** Turn 551 *****
Avatar 7, at position (25, 1), stood still

***** Turn 552 *****
Avatar 0, at position (12, 5), attempted to move West

***** Turn 553 *****
Avatar 1, at position (26, 12), attempted to move West

***** Turn 554 *****
Avatar 2, at position (8, 13), attempted to move East

***** Turn 555 *****
Avatar 3, at position (32, 22), attempted to move East

***** Turn 556 *****
Avatar 4, at position (12, 3), attempted to move East

***** Turn 557 *****
Avatar 5, at position (25, 1), attempted to move East

***** Turn 558 *****
Avatar 6, at position (5, 29), attempted to move East

***** Turn 559 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (25, 1), attempted to move East

***** Turn 560 *****
Avatar 0, at position (12, 5), attempted to move North

***** Turn 561 *****
Avatar 1, at position (25, 12), attempted to move South

***** Turn 562 *****
Avatar 2, at position (9, 13), attempted to move North

***** Turn 563 *****
Avatar 3, at position (33, 22), attempted to move North

***** Turn 564 *****
Avatar 4, at position (13, 3), attempted to move North

***** Turn 565 *****
Avatar 5, at position (26, 1), attempted to move North

***** Turn 566 *****
Avatar 6, at position (6, 29), attempted to move North

***** Turn 567 *****
Avatar 7, at position (26, 1), stood still

***** Turn 568 *****
Avatar 0, at position (12, 5), attempted to move East

***** Turn 569 *****
Avatar 1, at position (25, 13), attempted to move East

***** Turn 570 *****
Avatar 2, at position (9, 13), attempted to move East

***** Turn 571 *****
Avatar 3, at position (33, 21), attempted to move West

***** Turn 572 *****
Avatar 4, at position (13, 3), attempted to move East

***** Turn 573 *****
Avatar 5, at position (26, 1), attempted to move East

***** Turn 574 *****
Avatar 6, at position (6, 29), attempted to move East

***** Turn 575 *****
Avatar 7, at position (26, 1), stood still

***** Turn 576 *****
Avatar 0, at position (13, 5), attempted to move North

***** Turn 577 *****
Avatar 1, at position (25, 13), attempted to move South
